Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Wilkes County Board of Commissioners Meeting,03/05/2026,5:00 PM,03/05/2026,7:00 PM,FALSE,Regular meeting - rescheduled from March 3. Board meets to discuss county business and vote on matters before them.,Commissioners' Meeting Room - 110 North Street - Wilkesboro - NC 28697,FALSE
NC Primary Election Day,03/03/2026,,03/03/2026,,TRUE,Primary Election Day for North Carolina. Multiple contested races including Wilkes County Sheriff. Polls open 6:30 AM - 7:30 PM.,Various polling locations throughout Wilkes County,FALSE
zMAX CARS Tour Doubleheader,07/17/2026,7:00 PM,07/17/2026,11:00 PM,FALSE,zMAX CARS Tour racing doubleheader event at the historic North Wilkesboro Speedway.,North Wilkesboro Speedway - North Wilkesboro - NC,FALSE
NASCAR Craftsman Truck Series: Window World 250,07/18/2026,12:30 PM,07/18/2026,4:30 PM,FALSE,NASCAR Craftsman Truck Series race at North Wilkesboro Speedway.,North Wilkesboro Speedway - North Wilkesboro - NC,FALSE
NASCAR Cup Series Race,07/19/2026,3:30 PM,07/19/2026,7:30 PM,FALSE,NASCAR Cup Series race at North Wilkesboro Speedway. Part of the 3-day race weekend.,North Wilkesboro Speedway - North Wilkesboro - NC,FALSE
Brushy Mountain Apple Festival,10/03/2026,9:00 AM,10/03/2026,5:00 PM,FALSE,One of the largest one-day arts and crafts festivals in the Southeast. 100+ vendors - food - live entertainment - apple products. RAIN OR SHINE.,Downtown North Wilkesboro - Main Street - North Wilkesboro - NC,FALSE
Wilkes County Agricultural Fair,10/01/2026,5:00 PM,10/04/2026,10:00 PM,FALSE,Annual county fair with rides - exhibits - livestock shows - entertainment - and food. Four days of family fun.,Wilkes County Agricultural Fairgrounds - Willow Lane - North Wilkesboro - NC,FALSE
Concerts on the Deck - June,06/21/2026,6:00 PM,06/21/2026,10:00 PM,FALSE,Free outdoor concert series. Bring a chair or blanket. Rain or shine.,Downtown North Wilkesboro - NC,FALSE
Concerts on the Deck - July,07/19/2026,6:00 PM,07/19/2026,10:00 PM,FALSE,Free outdoor concert series. Bring a chair or blanket. Rain or shine.,Downtown North Wilkesboro - NC,FALSE
Concerts on the Deck - August,08/16/2026,6:00 PM,08/16/2026,10:00 PM,FALSE,Free outdoor concert series. Bring a chair or blanket. Rain or shine.,Downtown North Wilkesboro - NC,FALSE
Concerts on the Deck - September,09/20/2026,6:00 PM,09/20/2026,10:00 PM,FALSE,Free outdoor concert series. Bring a chair or blanket. Rain or shine.,Downtown North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - March,03/14/2026,2:00 PM,03/14/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - April,04/11/2026,2:00 PM,04/11/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - May,05/09/2026,2:00 PM,05/09/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - June,06/13/2026,2:00 PM,06/13/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - August,08/08/2026,2:00 PM,08/08/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - September,09/12/2026,2:00 PM,09/12/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Wilkes County Cruise-In - October,10/10/2026,2:00 PM,10/10/2026,6:00 PM,FALSE,Monthly car and truck show. Roads close at 2pm. Features music - food - cakewalks - 50/50 drawing - fellowship.,CBD Loop/Marketplace - North Wilkesboro - NC,FALSE
Mexican Independence Day Celebration,09/16/2026,5:00 PM,09/16/2026,9:00 PM,FALSE,Festival celebrating Mexican Independence Day with traditional food - music - folk dancing and more.,Yadkin Valley Marketplace - North Wilkesboro - NC,FALSE
Spooktacular,10/24/2026,5:00 PM,10/24/2026,8:00 PM,FALSE,3rd annual Halloween festival. Candy stations - vendors - face painting - food and family fun.,Downtown North Wilkesboro - NC,FALSE
Light Up Downtown,12/05/2026,5:00 PM,12/05/2026,9:00 PM,FALSE,Annual holiday lighting ceremony and festival. Food and craft vendors - local artisans - kids activities - extended business hours.,Downtown North Wilkesboro - NC,FALSE
Historic Preservation Meeting,03/17/2026,5:15 PM,03/17/2026,6:15 PM,FALSE,Monthly meeting of the Historic Preservation Commission.,Wilkesboro Town Hall - 203 W. Main St. - Wilkesboro - NC 28697,FALSE
New Year's Day,01/01/2026,,01/01/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Martin Luther King Jr. Day,01/19/2026,,01/19/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Presidents' Day,02/16/2026,,02/16/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
Memorial Day,05/25/2026,,05/25/2026,,TRUE,Federal Holiday - Town offices closed.,Wilkes County - NC,TRUE
